번호,내용
1,"서울에서 자동차로 1시간30분, 강화도가 있다. 작지만 알차다. 옛 방직 공장에서 커피 한 잔 음미하며 여유를 즐기고,  바다 내음 물씬 나는 음식도 맛보자. 좋은 숙소에서 잊을 수 없는 하루를 만들어보는 것도 좋겠다. "
2,예스럽고 고즈넉한 여행을 원하시나요?강화도의 여행지는 그런 매력을 모두 담았습니다!더 많은 강화도의 여행지를 댓글로 추천해주세요~#인천 #인천여행 #여행 #강화도 #강화 #강화관광플랫폼 #고려청자 #강화풍물시장 #소창체험관 #고려궁지 #고려의상체험 #찐빵 #벤댕이 #먹방 #화문석돗자리 #특산차 #궁궐 #산책 #데이트 #인천데이트
3,"나의 강화도 여행은 한 장의 인상적인 사진에서 시작되었다. 자전거 여행을 떠난 친구가 교동도 지석리 망향대에서 찍어 보낸 사진이었다. 북한 땅이 지척에 보이는 사진 한 장은 일상에 묻혀있던 나의 호기심을 발동시켰다. 너비 2.5km의 바다를 사이에 둔 황해도 연백군의 풍광이 망원경 안에 선명하다고 했다. 당장 그 망원경 속의 풍광이 보고 싶었다. 6월의 어느 하루, 실향민의 애환과 레트로가 공존하는 대룡시장부터 파머스마켓, 조양방직 카페 순례까지 완벽한 DMZ 반나절 여행이 시작되었다. "
4,"인천 강화에는 선사시대의 유적으로 가장 잘 알려진 고인돌군이 있다. 선사시대와 고인돌 유적을 둘러보는 여행은 다소 지루하고 식상하다 생각할 수 있다. 하지만 ‘고인돌로 떠나는 밀古당氣go 강화도 체험여행’(이하 ‘밀당 강화도 체험여행’) 프로그램은 사뭇 다르다. 의외로 신선한 프로그램에 웃음이 끊이지 않는다. 모두가 글로만 알고 있고 기록은 없는 시대, 선사시대 이야기 속. 고인돌을 만들었던 그때의-하지만 지금까지의- 시간 속으로 초대한다. "
5,1년 365일 중 2일은 해가 바쁘다. 한 해의 시작과 마지막 날에는 많은 사람이 해한테 소망을 쏟아내기 때문이다. 요즘은 한가로울 해에게 소망을 전하기 위해 강화도로 향했다. 대미를 장식할 일몰 전 들려볼 만한 곳을 골라봤다. '옥토끼 우주센터 → 북문길 → 낙조대' 코스를 소개한다.
6,"5월이 가정의 달이라면 6월은 호국의 달이다. 5월에 가족여행을 떠났다면, 6월에는 '호국영령'을 기리는 여행을 떠나보는 것은 어떨까? 그렇다면 현충원이나 대전국립묘지, 아니면 독립기념관이 머리에 떠오를지도 모른다. 하지만 우리 근대사의 격전지였던 강화도에도 나라를 위해 목숨을 바친 선조들의 넋이 잠들어 있다. 더구나 6월 10일은 지금으로부터 143년 전, 미군의 공격으로 신미양요가 일어난 날이기도 하다."
7,"강화도령 화문석 체험장은 교과서에 단골로 등장하는 강화화문석에 대해 배울 수 있는 공간이다. 화문석의 재료가 되는 왕골농장을 견학하고, 화문석이 만들어지는 과정을 직접 볼 수 있다. 농장에서 수확한 왕골을 이용해 다양한 공예품을 만들어 보는 시간도 흥미롭다."
8,"    문화체육관광부와 한국관광공사는 매월 각 지역별 여행하기 좋은 걷기여행길을 선정한다. 더위가 한풀 꺾이고 선선한 바람이 불어오는 9월은 가을의 시작이다. ‘봄볕에는 며느리 내보내고, 가을볕에는 딸 내보낸다.’는 속담이 있듯이 9월은 가을 햇살을 즐기며 걷기 좋은 계절이기도 하다. 9월 추천하는 걷기여행길은 선선한 초가을의 정취사이로 걷을 수 있는 길로 총 6곳이 선정되었다. 이달의 추천 길로 선정된 길은 ‘두루누비(durunubi.kr/)’에서 자세한 정보를 확인할 수 있다.    ※이달의 추천길 취재내용 보기 : http://www.durunubi.kr/u/rway/recommendWayList.do          1. 평화누리길 01코스 염하강철책길 (경기 김포)    "
9,★ 추천여행코스 : 진달래섬 → 강화 대한성공회성당 → 강화산성 → 남문로7카페 → 소금빛서점&유림상회'강화도 가볼 만한 곳'하면 바다만 떠올리셨나요? 강화도에는 과거와 현재의 어우러진 보석 같은 공간들이 숨겨져 있답니다. ​다시 빛나기 시작한 강화도의 새로운 매력을 찾아 함께 떠나볼까요?
10,"나의 강화도 여행은 한 장의 인상적인 사진에서 시작되었다. 자전거 여행을 떠난 친구가 교동도 지석리 망향대에서 찍어 보낸 사진이었다. 북한 땅이 지척에 보이는 사진 한 장은 일상에 묻혀있던 나의 호기심을 발동시켰다. 너비 2.5km의 바다를 사이에 둔 황해도 연백군의 풍광이 망원경 안에 선명하다고 했다. 당장 그 망원경 속의 풍광이 보고 싶었다. 6월의 어느 하루, 실향민의 애환과 레트로가 공존하는 대룡시장부터 파머스마켓, 조양방직 카페 순례까지 완벽한 DMZ 반나절 여행이 시작되었다. "
11,"인천 강화에는 선사시대의 유적으로 가장 잘 알려진 고인돌군이 있다. 선사시대와 고인돌 유적을 둘러보는 여행은 다소 지루하고 식상하다 생각할 수 있다. 하지만 ‘고인돌로 떠나는 밀古당氣go 강화도 체험여행’(이하 ‘밀당 강화도 체험여행’) 프로그램은 사뭇 다르다. 의외로 신선한 프로그램에 웃음이 끊이지 않는다. 모두가 글로만 알고 있고 기록은 없는 시대, 선사시대 이야기 속. 고인돌을 만들었던 그때의-하지만 지금까지의- 시간 속으로 초대한다. "
12,1년 365일 중 2일은 해가 바쁘다. 한 해의 시작과 마지막 날에는 많은 사람이 해한테 소망을 쏟아내기 때문이다. 요즘은 한가로울 해에게 소망을 전하기 위해 강화도로 향했다. 대미를 장식할 일몰 전 들려볼 만한 곳을 골라봤다. '옥토끼 우주센터 → 북문길 → 낙조대' 코스를 소개한다.
13,"5월이 가정의 달이라면 6월은 호국의 달이다. 5월에 가족여행을 떠났다면, 6월에는 '호국영령'을 기리는 여행을 떠나보는 것은 어떨까? 그렇다면 현충원이나 대전국립묘지, 아니면 독립기념관이 머리에 떠오를지도 모른다. 하지만 우리 근대사의 격전지였던 강화도에도 나라를 위해 목숨을 바친 선조들의 넋이 잠들어 있다. 더구나 6월 10일은 지금으로부터 143년 전, 미군의 공격으로 신미양요가 일어난 날이기도 하다."
14,"강화도령 화문석 체험장은 교과서에 단골로 등장하는 강화화문석에 대해 배울 수 있는 공간이다. 화문석의 재료가 되는 왕골농장을 견학하고, 화문석이 만들어지는 과정을 직접 볼 수 있다. 농장에서 수확한 왕골을 이용해 다양한 공예품을 만들어 보는 시간도 흥미롭다."
15,"    문화체육관광부와 한국관광공사는 매월 각 지역별 여행하기 좋은 걷기여행길을 선정한다. 더위가 한풀 꺾이고 선선한 바람이 불어오는 9월은 가을의 시작이다. ‘봄볕에는 며느리 내보내고, 가을볕에는 딸 내보낸다.’는 속담이 있듯이 9월은 가을 햇살을 즐기며 걷기 좋은 계절이기도 하다. 9월 추천하는 걷기여행길은 선선한 초가을의 정취사이로 걷을 수 있는 길로 총 6곳이 선정되었다. 이달의 추천 길로 선정된 길은 ‘두루누비(durunubi.kr/)’에서 자세한 정보를 확인할 수 있다.    ※이달의 추천길 취재내용 보기 : http://www.durunubi.kr/u/rway/recommendWayList.do          1. 평화누리길 01코스 염하강철책길 (경기 김포)    "
16,★ 추천여행코스 : 진달래섬 → 강화 대한성공회성당 → 강화산성 → 남문로7카페 → 소금빛서점&유림상회'강화도 가볼 만한 곳'하면 바다만 떠올리셨나요? 강화도에는 과거와 현재의 어우러진 보석 같은 공간들이 숨겨져 있답니다. ​다시 빛나기 시작한 강화도의 새로운 매력을 찾아 함께 떠나볼까요?
17,섬과 섬 사이를 두 바퀴로 달리는 자전거 여행을 떠나보자. 바다와 갯벌이 펼쳐진 아담한 신도에서 출발한 자전거 여행은 연륙교를 넘어 시도와 모도까지 이어진다. 3~4시간이면 세 섬을 모두 돌아볼 수 있어 반나절 코스로 잡아도 무난하다.
18,"    2019년.         지금의 평화를 누릴 수 있는 건 옛 시대의     누군가가 이 땅을 지켜주었기에 가능한     일은 아닐까요?     평화,     그 한마디에 깃든 호국정신과 무게감을     다시금 되새기며 다시 한 번 그곳에서     평화의 진정한 의미를 되새겨 봅니다.      대한민국 호국의 거점인 강화 전쟁박물관부터     지금 이순간에도 평화를 기리는 파주 DMZ,     독립운동의 역사를 간직한 화성 제암리까지.      이번 주말,     보다 특별한 여행을 떠나고 싶다면     호국정신을 기려보시는 건 어떨까요?  "
19,"Tip강화 초지진, 광성보는 초등학교 6학년 1학기 사회교과서 1, 2단원에 소개된 조선사회의 새로운 움직임과 대원군의 쇄국정치와 외세의 침략 등 조선 말기의 파란만장한 시작을 알리는 역사적 장소를 직접 체험할 수 있으며, 그 의미를 되새겨보자.. "
20,Tip청동기시대에 이르러 지배자와 지배를 받는 사람들이 생겨났다. 지배자의 세력이 커지면서 국가라는 개념이 생겨났고 우리나라 최조의 국가 고조선이 탄생하였다. 선사시대의 대표적인 유적인 고인돌은 지배층의 무덤으로 추정되고 있다. 고인돌을 통해 청동기시대를 이해할 수 있다. 고인돌 유적은 다양한 체험활동이 있는 것이 아니기 때문에 단조롭고 지루하기 쉽다. 아는 만큼 보이는 법이니 미리 다양한 책을 읽어 충분히 공부한 뒤에 관람할 수 있도록 하자.
21,"얄밉다고 했다. 여행작가를 업으로 살면서 정작 당신과 여행 한번 간 일 없는 자식이 섭섭하다고 했다. 생각해보니 그랬다. 타박인 듯, 핀잔인 듯, 꾸중인 듯 들리는 어머니의 혼잣말에 부끄러워진 내 얼굴은 붉으락푸르락했다. 등 돌리고 맛있는 것 몰래 먹다 걸린 것처럼 민망하고 송구했다. 내친김에, 백발이 성성해진 부모님을 모시고 강화도로 향했다. 암묵적인 동의 아래 석모도에서 나오는 막배를 놓치고 나를 못 믿어, 아이 몰라를 주고받던 청춘들이, 마흔이 다 돼가는 딸과 찾은 섬이다."
22,"우리나라에서 네 번째로 큰 섬, 강화도. 섬이긴 하나 수도권에서 지척일 뿐 아니라 강화대교나 초지대교를 건너면 쉽게 갈 수 있는 곳이다. 강화도는 선사시대부터 근대에 이르기까지 다양한 역사를 품고 있는 고장이다. 강화도의 숨 가쁜 역사를 한눈에 엿볼 수 있는 강화역사박물관은 강화도 여행에 앞서 먼저 둘러봐야 할 곳이며, 강화도 여행을 더욱 풍요롭게 해주는 공간이다."
23,"찬바람은 여전하지만 새순이 돋아나는 걸 보니 봄이 가까이 왔다. 가끔은 봄기운 품은 보드라운 바람이 뺨을 스치기도 한다. 겨울에서 봄으로 넘어가는 조금은 애매한 시기, 가뿐하게 떠날 수 있는 서울 근교 섬 여행을 준비했다. 강화도가 품은 석모도와 교동도가 주인공이다."
24,"낙엽을 밟으며 지나가는 계절을 만끽하고 싶은 당신을 위해 준비했다. 가을과 함께 호흡하며 걸어서 더욱 좋은 길, '바스락(樂)길'이다."
25,"여름이라고 바다와 계곡을 무대로 축제가 열리라는 법은 없다. 전남 강진에서는 '흙, 불 그리고 사람' 이라는 주제로 축제가 개최된다. 이름 하여 '강진청자축제'. 고려시대에 강진은 왕실에 청자를 납품하던 관요가 있던 고장이다. 최고 품질의 청자가 제작된 것은 어찌 보면 당연한 일이다. 고려청자의 진면목을 경험할 수 있는 강진청자축제는 '대한민국 최우수축제'에 17번 선정됐다. 초·중등 교과서에도 나오는 진정 대한민국 대표 축제라 할만하다. "
26,"복닥거리는 차이나타운 옆, 인천 개항장 근대역사문화타운은 개항 후 130여 년의 역사를 간직하고 있다. 차이나타운에 비해 한가로운 거리 곳곳에 흑백 사진을 닮은 공간이 숨은 듯 자리한다. 세월의 흔적이 켜켜이 쌓인 건물을 재활용해 감각적인 카페나 갤러리로 거듭난 공간을 찾았다. 색 바랜 시간 속을 거닐어보자."
27,"산하가 울긋불긋 꽃 대궐을 이루는 때다. 초록빛 물오른 새싹과 향긋한 봄 내음이 나들이를 부추기는 요즘, 강화도 고려산(436m)으로 발걸음을 옮겨보자. 이맘때 고려산 자락은 온통 진분홍빛으로 물든다. 산등성이마다 진달래 군락이 황홀한 풍경을 보여준다. 지금이 아니면 다시 1년을 기다려야 하는 '한정판' 비경이다."
28,"만족스러운 숙소의 기준을 들자면 말끔한 시설과 편안한 분위기, 훌륭한 경관이 떠오른다. 한두 가지만 착실해도 여행의 즐거움을 더할 테지만 이곳에선 다 기대해도 좋다. 이정태 대표이사는 강화도를 여행하는 이에게 여유를 선물하겠다는 생각으로 ‘라르고빌’을 지었다. 음악에서 ‘매우 느리게’를 의미하는 이름처럼 입구부터 아늑한 바다, 광장을 부드럽게 감싼 건물이 발걸음을 차분하게 한다. 바다가 예쁜 자리에 놓인 의자들을 그냥 지나치기도 어려워 앉아 감상하다 보니 로비로 가는 길은 이미 여행이다. 외관이 이러할진대 객실은 얼마나 근사할까. 문을 열자 시야에 들어오는 것 모두 기대한 그대로다. 군더더기 없이 깔끔한 인테리어, 테라스마다 칸을 나눈 프라이빗한 공간이 조화롭게 어우러진다. 테라스가 없는 방엔 통창을 내 어떤 객실에서도 바다를 만끽한다. 네 동으로 이루어진 대단지라 객실이 많을 것 같지만 총 55개. 하나같이 널찍하고 여유로워 절로 두런두런 이야기를 나누게 된다. 바다에 면한 카페, 레스토랑, BBQ 가든과 최대 250명을 수용하는 연회 시설은 이 숙소를 선택하는 이유의 폭을 넓혀 준다."
29,"가을, 호젓한 섬길 한번 걸어보자. 통통배만 오갈 뿐 차도 다니지 않는 섬 해변길 말이다. 무의도는 드라마 촬영지와 하나개해변, 호룡곡산 등으로 명성을 떨친 지 오래지만 동생 섬인 소무의도가 입소문이 난 것은 최근의 일이다. 무의도 샘꾸미포구에서 소무의도까지 구름다리가 놓이고 무의바다누리길이 조성되면서 찾는 이의 발길이 늘고 있다."
30,"외국에서는 야경도 관광 명물 중 하나로 적극 홍보한다. 일본의 경우 2012년 ‘일반사단법인 야경관광컨벤션뷰로’가 전국의 야경감상사 3,500여 명으로부터 ‘세계 신3대 야경’을 추천받아 모나코, 홍콩과 함께 나가사키가 선정되었다고 발표했다. 이후 나가사키 시는 자신들의 관광자원을 자랑할 때 야경을 절대 빼놓지 않는다."
31,"남해군 상주면에 위치한 두모마을은 유채꽃 풍경이 남해에서 으뜸으로 손꼽히는 마을이며 2008년 환경부장관지정 자연생태우수마을로 선정된 곳이다. 봄이면 마을 입구부터 2km 정도 이어진 길을 거닐며 남해의 잔잔한 바다와 아름다운 유채꽃을 함께 즐길 수 있으며 가을이면 메밀을 재배하여 그 경치를 볼수 있다. 매년 4월에 유채꽃 축제를 개최하며 유채꽃을 배경으로 개매기 체험과 맨손 고기잡기, 조개잡이, 카약 체험도 함께 즐길 수 있다. 두모마을의 다랑이논 약 2만평에서는 봄에는 유채, 가을에는 메밀을 재배하여 계절마다 색다른 모습을 만날 수 있다."
32,"    1996년 김포에 문을 연            덕포진교육박물관        은 김동선·이인숙 관장이 운영하는 사립 박물관이다. 두 관장은 과거 교직을 천직으로 여기고 많은 학생을 가르쳤다. 지금도 박물관에서는 어김없이 선생님이다. 덕포진교육박물관은 두 관장의 아름다운 사랑 덕분에 탄생했다. 아내가 1990년에 교통사고로 시력을 잃자, 남편이 ‘다시 학생들을 만나게 해주겠다’는 다짐으로 절망을 희망으로 돌려놓았다. 김동선 관장이 그간 모은 교육 자료와 퇴직금으로 박물관을 설립한 것이다."
33,"뜨끈한 온천이 몸을 녹이고, 붉은 석양이 마음을 녹인다. 여기에 강화 특산물 속노랑고구마가 더해지면 겨울철 이보다 좋은 컬래버가 없다. 강화도 외포항에서 서쪽으로 약 1.5km 떨어진 석모도. 2017년 1월 개장한 석모도미네랄온천은 노천탕, 노을, 속노랑고구마의 삼박자를 완성할 최적의 장소다. 지하 460m 화강암에서 용출하는 미네랄 온천수에 몸을 담그면, 쌓인 피로와 스트레스가 저절로 풀린다."
34,"    인천 옹진군 북도면에 있는            신시모도는 예술을 품은 섬이다. 섬 한쪽에 예술 작품이 가득한 배미꾸미조각공원이 있다. 바닷가 공원에 느낌표와 물음표가 번갈아 떠오르는 중견 조각가 이일호 선생의 초현실주의 작품 80여 점이 개성을 뽐내며 전시된다. 출렁이는 파도 소리를 들으며 작품을 감상하다 보면 생과 사에 대한 생각까지 이어진다. 배미꾸미조각공원은 주변 환경도 특별하다. 공원 앞마당이 갯벌이고, 천장은 푸른 하늘이다. 가끔 바다 위로 비행기도 날아다닌다. 바쁜 일상을 잠시 접어두고 예술의 섬으로 떠나야 하는 이유다."
35,"강화도 하면 떠오르는 특산물은 어떤 것이 있을까? 화문석, 속노랑 고구마, 약쑥 등이 있겠다. 가을이 깊어가는 요즘 또 하나의 특산물이 외지인들을 반긴다. 보랏빛이 감도는 순무다. 무라는 이름을 가지고 있지만 생김새나 맛은 비슷하면서도 생소하다. 배추의 염색체를 가진 순무, 유독 강화도에서만 제 맛이 난다는 순무의 독특한 매력에 빠져보자."
36,          전체 이동 경로     황매산군립공원 → 자동차 24분 17km → 합천영상테마파크 → 자동차 43분 40km → 대장경테마파크 → 자동차 9분 5.8km → 해인사 
